column_name,data_type,description,primary
genome_id,str,"The GTDB accession of the genome",True
gtdb_order,str,"The GTDB taxonomy at the order level",False
gtdb_domain,str,"The GTDB taxonomy at the domain level",False
gtdb_phylum,str,"The GTDB taxonomy at the phylum level",False
gtdb_class,str,"The GTDB taxonomy at the class level",False
gtdb_family,str,"The GTDB taxonomy at the family level",False
gtdb_genus,str,"The GTDB taxonomy at the genus level",False
gtdb_species,str,"The GTDB taxonomy at the species level",False
ncbi_order,str,"The NCBI taxonomy at the order level",False
ncbi_domain,str,"The NCBI taxonomy at the domain level",False
ncbi_phylum,str,"The NCBI taxonomy at the phylum level",False
ncbi_class,str,"The NCBI taxonomy at the class level",False
ncbi_family,str,"The NCBI taxonomy at the family level",False
ncbi_genus,str,"The NCBI taxonomy at the genus level",False
ncbi_species,str,"The NCBI taxonomy at the species level",False
ssu_gg_order,str,"The Greengenes taxonomy at the order level",False
ssu_gg_domain,str,"The Greengenes taxonomy at the domain level",False
ssu_gg_phylum,str,"The Greengenes taxonomy at the phylum level",False
ssu_gg_class,str,"The Greengenes taxonomy at the class level",False
ssu_gg_family,str,"The Greengenes taxonomy at the family level",False
ssu_gg_genus,str,"The Greengenes taxonomy at the genus level",False
ssu_gg_species,str,"The Greengenes taxonomy at the species level",False
ambiguous_bases,int,"The number of ambiguous bases",False
checkm_completeness,float,"The estimated completeness of the genome",False
checkm_contamination,float,"The estimated contamination of the genome",False
checkm_marker_count,int,"The number of marker genes used to estimate genome quality",False
checkm_marker_lineage,str,"The lineage of marker genes used to estimate genome quality",False
checkm_marker_set_count,int,"The number of marker sets used to estimate genome quality",False
checkm_strain_heterogeneity,float,"The estimated strain heterogeneity",False
coding_bases,int,"The number of coding bases",False
coding_density,float,"The coding density of the genome",False
contig_count,int,"The number of contigs used to assemble the genome",False
gc_count,int,"The number of GC base pairs",False
gc_percentage,float,"The GC content of the genome",False
genome_size,int,"The size of the genome in nucleotides",False
gtdb_genome_representative,str,"The genome ID of the representative genome for the GTDB species cluster",False
gtdb_representative,str,"Indicating whether or not the genome is the representative of a GTDB species cluster",False
gtdb_type_designation,str,"Indicates if genome is assembled from the type strain of a species or subspecies",False
gtdb_type_designation_sources,str,"Authoritative sources supporting type designation in gtdb_type_designation",False
gtdb_type_species_of_genus,str,"Indicates if genome is assembled from the type species of the genus",False
l50_contigs,int,"The L50 of the contigs",False
l50_scaffolds,int,"The L50 of the scaffold",False
longest_contig,int,"The length of the longest contig",False
longest_scaffold,int,"The length of the longest scaffold",False
lsu_23s_contig_len,int,"The length of the contig containing the selected 23S RNA",False
lsu_23s_count,int,"The total number of 23S RNA genes",False
lsu_23s_length,int,"The length of the single 23S RNA gene selected from the genome",False
lsu_23s_query_id,str,"The ID of the contig containing the selected 23S RNA gene",False
lsu_5s_contig_len,int,"The length of the contig containing the selected 5S RNA",False
lsu_5s_count,int,"The total number of 5S RNA genes",False
lsu_5s_length,int,"The length of the single 5S RNA gene selected from the genome",False
lsu_5s_query_id,str,"The ID of the contig containing the selected 5S RNA gene",False
mean_contig_length,float,"The mean contig length",False
mean_scaffold_length,float,"The mean scaffold length",False
mimag_high_quality,float,"Indicates if genome meets the high-quality MIMAG criteria",False
mimag_low_quality,float,"Indicates if genome meets the low-quality MIMAG criteria",False
mimag_medium_quality,float,"Indicates if genome meets the medium-quality MIMAG criteria",False
n50_scaffolds50_contigs,int,"The N50 of the contigs",False
n50_scaffolds,int,"The N50 of the scaffold",False
ncbi_assembly_level,str,"The NCBI assembly level",False
ncbi_assembly_name,str,"The NCBI assembly name",False
ncbi_assembly_type,str,"The NCBI assembly type",False
ncbi_bioproject,str,"The NCBI bioproject",False
ncbi_biosample,str,"The NCBI biosample",False
ncbi_contig_count,int,"The number of contigs",False
ncbi_contig_n50,int,"The n50 of the contigs from NCBI",False
ncbi_country,str,"The NCBI country",False
ncbi_date,str,"The date when the genome was submitted to NCBI",False
ncbi_genbank_assembly_accession,str,"The GenBank accession",False
ncbi_genome_category,str,"Whether the genome is assembled from a cell, metagenome, or environmental sample",False
ncbi_genome_representation,str,"Whether or not the genome is full or partial",False
ncbi_isolate,str,"The name of the isolate at NCBI",False
ncbi_isolation_source,str,"The isolation source",False
ncbi_lat_lon,str,"The latitude and longitude where the sample was collected",False
ncbi_molecule_count,int,"The molecule count",False
ncbi_ncrna_count,int,"The non-coding RNA count",False
ncbi_organism_name,str,"The NCBI organism name",False
ncbi_protein_count,int,"The protein count",False
ncbi_refseq_category,str,"The NCBI RefSeq genom
